YEAR,DEPT_O,DEPT_LIBELLE_O,DEPT_D,DEPT_LIBELLE_D,TMJA_VL_2S,TMJA_PL_2S,start_county_seat,end_county_seat,start_lat,start_lon,end_lat,end_lon,start_codastral_area,end_codastral_area,start_population,end_population,start_density,end_density,start_drct_area,end_drct_area,start_adj,end_adj,ap_distance,start_voisin_1,start_voisin_2,start_voisin_3,start_voisin_4,start_voisin_5,start_voisin_6,start_voisin_7,start_voisin_8,end_voisin_1,end_voisin_2,end_voisin_3,end_voisin_4,end_voisin_5,end_voisin_6,end_voisin_7,end_voisin_8,is_neighbor,distance_category,orientation_4,orientation_8
2011,1,Ain,60,Oise,12,0,Bourg-en-Bresse ,Beauvais,46.21,5.21,49.43,2.09,5762,5860,631877,821552,109.7,140.2,E,N,Suisse,Inland,427.071,{'S': 38},{'W': 73},{'W': 74.0},{'N': 39.0},{'W': 71.0},{'S': 69.0},,,{'W': 2},{'N': 80},{'W': 76.0},{'W': 27.0},{'S': 95.0},{'S': 77.0},,,False,short,N,N-W
2011,1,Ain,61,Orne,14,2,Bourg-en-Bresse ,AlenÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â§on,46.21,5.21,48.44,0.09,5762,6103,631877,286618,109.7,47.0,E,NW,Suisse,Inland,458.55300000000005,{'S': 38},{'W': 73},{'W': 74.0},{'N': 39.0},{'W': 71.0},{'S': 69.0},,,{'N': 14},{'W': 27},{'W': 28.0},{'S': 72.0},{'W': 53.0},{'W': 50.0},,,False,short,W,W-N
2011,1,Ain,62,Pas-de-Calais,38,0,Bourg-en-Bresse ,Arras,46.21,5.21,50.29,3.0,5762,6671,631877,1472648,109.7,220.7,E,N,Suisse,Ocean,482.226,{'S': 38},{'W': 73},{'W': 74.0},{'N': 39.0},{'W': 71.0},{'S': 69.0},,,{'W': 80},{'N': 59},{'S': 2.0},,,,,,False,short,N,N-W
2011,1,Ain,63,Puy-de-DÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â´me,85,36,Bourg-en-Bresse ,Clermont-Ferrand,46.21,5.21,45.78,3.08,5762,7970,631877,647501,109.7,81.2,E,C,Suisse,Inland,171.34099999999995,{'S': 38},{'W': 73},{'W': 74.0},{'N': 39.0},{'W': 71.0},{'S': 69.0},,,{'S': 15},{'W': 43},{'W': 42.0},{'N': 3.0},{'W': 23.0},{'W': 19.0},,,False,short,W,W-S
2011,1,Ain,64,PyrÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â©nÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â©es-Atlantiques,6,4,Bourg-en-Bresse ,Pau,46.21,5.21,43.3,-0.39,5762,7645,631877,670032,109.7,87.6,E,SW,Suisse,E&O,547.7130000000002,{'S': 38},{'W': 73},{'W': 74.0},{'N': 39.0},{'W': 71.0},{'S': 69.0},,,{'N': 40},{'W': 32},{'W': 65.0},,,,,,False,medium,W,W-S
2011,1,Ain,65,Hautes-PyrÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â©nÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â©es,2,0,Bourg-en-Bresse ,Tarbes,46.21,5.21,43.24,0.08,5762,4464,631877,228582,109.7,51.2,E,SW,Suisse,Espagne,522.611,{'S': 38},{'W': 73},{'W': 74.0},{'N': 39.0},{'W': 71.0},{'S': 69.0},,,{'W': 64},{'W': 32},{'W': 31.0},,,,,,False,medium,W,W-S
2011,1,Ain,66,PyrÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â©nÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â©es-Orientales,28,8,Bourg-en-Bresse ,Perpignan,46.21,5.21,42.7,2.89,5762,4116,631877,471038,109.7,114.4,E,S ,Suisse,E&O&A,431.502,{'S': 38},{'W': 73},{'W': 74.0},{'N': 39.0},{'W': 71.0},{'S': 69.0},,,{'W': 9},{'W': 11},,,,,,,False,short,S,S-W
2011,1,Ain,67,Bas-Rhin,49,6,Bourg-en-Bresse ,Strasbourg,46.21,5.21,48.58,7.76,5762,4755,631877,1116658,109.7,234.8,E,NE,Suisse,Allemagne,325.982,{'S': 38},{'W': 73},{'W': 74.0},{'N': 39.0},{'W': 71.0},{'S': 69.0},,,{'S': 68},{'W': 88},{'W': 54.0},{'W': 57.0},,,,,False,short,E,E-N
2011,1,Ain,68,Haut-Rhin,33,6,Bourg-en-Bresse ,Colmar,46.21,5.21,48.08,7.36,5762,3525,631877,762607,109.7,216.3,E,E,Suisse,A&S,263.939,{'S': 38},{'W': 73},{'W': 74.0},{'N': 39.0},{'W': 71.0},{'S': 69.0},,,{'W': 90},{'W': 70},{'W': 88.0},{'N': 67.0},,,,,False,short,E,E-N
2011,1,Ain,69,RhÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â´ne,28ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â 210,2ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â 737,Bourg-en-Bresse ,Lyon,46.21,5.21,45.76,4.83,5762,3249,631877,1821995,109.7,560.8,E,C,Suisse,Inland,58.015,{'S': 38},{'W': 73},{'W': 74.0},{'N': 39.0},{'W': 71.0},{'S': 69.0},{'S': 38.0},,{'N': 1},{'N': 71},{'W': 42.0},{'W': 43.0},{'S': 7.0},{'S': 26.0},{'W': 38.0},,True,short,S,S-W
2011,1,Ain,70,Haute-SaÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â´ne,24,0,Bourg-en-Bresse ,Vesoul,46.21,5.21,47.619,6.1545,5762,5360,631877,237706,109.7,44.3,E,E,Suisse,Inland,172.31400000000005,{'S': 38},{'W': 73},{'W': 74.0},{'N': 39.0},{'W': 71.0},{'S': 69.0},,,{'W': 21},{'S': 39},{'S': 25.0},{'W': 90.0},{'N': 88.0},{'W': 52.0},,,False,short,N,N-E
2011,1,Ain,71,SaÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â´ne-et-Loire,ND,ND,Bourg-en-Bresse ,Macon,46.21,5.21,46.31,4.81,5762,8575,631877,555408,109.7,64.8,E,C,Suisse,Inland,32.7,{'S': 38},{'W': 73},{'W': 74.0},{'N': 39.0},{'W': 71.0},{'S': 69.0},{'W': 58.0},,{'W': 3},{'S': 42},{'S': 69.0},{'W': 1.0},{'W': 39.0},{'N': 21.0},{'W': 58.0},,True,short,W,W-N
2011,1,Ain,72,Sarthe,1,5,Bourg-en-Bresse ,Le Mans,46.21,5.21,48.0,0.2,5762,6206,631877,568445,109.7,91.6,E,NW,Suisse,Inland,428.131,{'S': 38},{'W': 73},{'W': 74.0},{'N': 39.0},{'W': 71.0},{'S': 69.0},,,{'W': 28},{'N': 61},{'W': 53.0},{'W': 49.0},{'S': 37.0},{'W': 41.0},,,False,short,W,W-N
2011,1,Ain,73,Savoie,ND,ND,Bourg-en-Bresse ,Chambery,46.21,5.21,45.58,5.91,5762,6028,631877,428204,109.7,71.0,E,E,Suisse,Italie,88.554,{'S': 38},{'W': 73},{'W': 74.0},{'N': 39.0},{'W': 71.0},{'S': 69.0},,,{'N': 74},{'W': 1},{'S': 38.0},{'S': 5.0},,,,,True,short,E,E-S
2011,1,Ain,74,Haute-Savoie,2ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â 836,471,Bourg-en-Bresse ,Annecy,46.21,5.21,45.91,6.12,5762,4388,631877,793938,109.7,180.9,E,E,Suisse,S&I,77.735,{'S': 38},{'W': 73},{'W': 74.0},{'N': 39.0},{'W': 71.0},{'S': 69.0},,,{'S': 73},{'W': 1},,,,,,,True,short,E,E-S
2011,1,Ain,75,Paris,150,5,Bourg-en-Bresse ,Paris,46.21,5.21,48.86,2.34,5762,105,631877,2206488,109.7,20934.4,E,N,Suisse,Inland,364.975,{'S': 38},{'W': 73},{'W': 74.0},{'N': 39.0},{'W': 71.0},{'S': 69.0},,,{'W': 92},{'W': 93},{'W': 94.0},,,,,,False,short,W,W-N
2011,1,Ain,76,Seine-Maritime,12,15,Bourg-en-Bresse ,Rouen,46.21,5.21,49.44,1.08,5762,6278,631877,1257699,109.7,200.3,E,N,Suisse,Ocean,473.205,{'S': 38},{'W': 73},{'W': 74.0},{'N': 39.0},{'W': 71.0},{'S': 69.0},,,{'W': 80},{'W': 60},{'S': 27.0},,,,,,False,short,W,W-N
2011,1,Ain,77,Seine-et-Marne,19,16,Bourg-en-Bresse ,Melun,46.21,5.21,48.54,2.65,5762,5915,631877,1390121,109.7,235.0,E,N,Suisse,Inland,322.891,{'S': 38},{'W': 73},{'W': 74.0},{'N': 39.0},{'W': 71.0},{'S': 69.0},{'W': 91.0},{'W': 45.0},{'W': 89},{'W': 10},{'W': 51.0},{'N': 2.0},{'N': 60.0},{'W': 95.0},{'W': 91.0},{'W': 45.0},False,short,W,W-N
2011,1,Ain,78,Yvelines,ND,ND,Bourg-en-Bresse ,Versailles,46.21,5.21,48.81,2.14,5762,2284,631877,1427291,109.7,624.8,E,N,Suisse,Inland,369.732,{'S': 38},{'W': 73},{'W': 74.0},{'N': 39.0},{'W': 71.0},{'S': 69.0},,,{'N': 95},{'W': 27},{'W': 28.0},{'W': 91.0},{'N': 92.0},,,,False,short,W,W-N
2011,1,Ain,79,Deux-SÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¨vres,4,4,Bourg-en-Bresse ,Niort,46.21,5.21,46.32,-0.47,5762,5999,631877,374435,109.7,62.4,E,W,Suisse,Inland,436.709,{'S': 38},{'W': 73},{'W': 74.0},{'N': 39.0},{'W': 71.0},{'S': 69.0},,,{'W': 17},{'W': 85},{'N': 49.0},{'W': 86.0},{'W': 16.0},,,,False,short,W,W-N
2011,1,Ain,80,Somme,ND,ND,Bourg-en-Bresse ,Amiens,46.21,5.21,49.9,2.0,5762,6170,631877,571879,109.7,92.7,E,N,Suisse,Ocean,474.525,{'S': 38},{'W': 73},{'W': 74.0},{'N': 39.0},{'W': 71.0},{'S': 69.0},,,{'W': 62},{'W': 59},{'W': 2.0},{'S': 60.0},{'W': 76.0},,,,False,short,N,N-W
2011,1,Ain,81,Tarn,11,2,Bourg-en-Bresse ,Albi,46.21,5.21,43.93,2.0,5762,5758,631877,386543,109.7,67.1,E,S,Suisse,Inland,357.461,{'S': 38},{'W': 73},{'W': 74.0},{'N': 39.0},{'W': 71.0},{'S': 69.0},,,{'S': 11},{'W': 34},{'W': 12.0},{'W': 82.0},{'W': 31.0},,,,False,short,W,W-S
2011,1,Ain,82,Tarn-et-Garonne,4,0,Bourg-en-Bresse ,Montauban,46.21,5.21,44.02,1.35,5762,3718,631877,255274,109.7,68.7,E,S,Suisse,Inland,388.561,{'S': 38},{'W': 73},{'W': 74.0},{'N': 39.0},{'W': 71.0},{'S': 69.0},,,{'W': 32},{'S': 31},{'W': 81.0},{'W': 12.0},{'N': 46.0},{'W': 47.0},,,False,short,W,W-S
2011,1,Ain,83,Var,149,6,Bourg-en-Bresse ,Toulon,46.21,5.21,43.13,5.92,5762,5973,631877,1048652,109.7,175.6,E,SE,Suisse,Ocean,347.048,{'S': 38},{'W': 73},{'W': 74.0},{'N': 39.0},{'W': 71.0},{'S': 69.0},,,{'W': 13},{'W': 84},{'N': 4.0},{'W': 6.0},{'W': 20.0},,,,False,short,S,S-E
2011,1,Ain,84,Vaucluse,85,88,Bourg-en-Bresse ,Avignon,46.21,5.21,43.96,4.81,5762,3567,631877,557548,109.7,156.3,E,SE,Suisse,Inland,252.151,{'S': 38},{'W': 73},{'W': 74.0},{'N': 39.0},{'W': 71.0},{'S': 69.0},,,{'S': 13},{'W': 4},{'N': 26.0},{'N': 7.0},{'W': 30.0},,,,False,short,S,S-W
2011,1,Ain,85,VendÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â©e,5,2,Bourg-en-Bresse ,La Roche-sur-Yon,46.21,5.21,46.67,-1.44,5762,6720,631877,666714,109.7,99.2,E,W,Suisse,Ocean,511.968,{'S': 38},{'W': 73},{'W': 74.0},{'N': 39.0},{'W': 71.0},{'S': 69.0},,,{'N': 44},{'W': 49},{'W': 79.0},{'S': 17.0},,,,,False,medium,W,W-N
2011,1,Ain,86,Vienne,4,1,Bourg-en-Bresse ,Poitiers,46.21,5.21,46.58,0.34,5762,6990,631877,434887,109.7,62.2,E,C,Suisse,Inland,375.674,{'S': 38},{'W': 73},{'W': 74.0},{'N': 39.0},{'W': 71.0},{'S': 69.0},,,{'W': 36},{'N': 37},{'N': 49.0},{'W': 79.0},{'S': 16.0},{'W': 87.0},,,False,short,W,W-N
2011,1,Ain,87,Haute-Vienne,5,5,Bourg-en-Bresse ,Limoges,46.21,5.21,45.83,1.25,5762,5520,631877,375795,109.7,68.1,E,C,Suisse,Inland,308.642,{'S': 38},{'W': 73},{'W': 74.0},{'N': 39.0},{'W': 71.0},{'S': 69.0},,,{'W': 23},{'S': 19},{'S': 24.0},{'W': 16.0},{'W': 86.0},,,,False,short,W,W-S
2011,1,Ain,88,Vosges,ND,ND,Bourg-en-Bresse ,Epinal,46.21,5.21,48.18,6.44,5762,5874,631877,372016,109.7,63.3,E,NE,Suisse,Inland,237.945,{'S': 38},{'W': 73},{'W': 74.0},{'N': 39.0},{'W': 71.0},{'S': 69.0},{'N': 55.0},{'N': 52.0},{'S': 70},{'S': 90},{'W': 68.0},{'W': 67.0},{'N': 57.0},{'N': 54.0},{'W': 55.0},{'W': 52.0},False,short,N,N-E
2011,1,Ain,89,Yonne,ND,ND,Bourg-en-Bresse ,Auxerre,46.21,5.21,47.81,3.56,5762,7427,631877,340903,109.7,45.9,E,C,Suisse,Inland,217.482,{'S': 38},{'W': 73},{'W': 74.0},{'N': 39.0},{'W': 71.0},{'S': 69.0},,,{'S': 58},{'W': 21},{'W': 10.0},{'W': 77.0},{'W': 45.0},,,,False,short,W,W-N
2011,1,Ain,90,Territoire de Belfort,28,4,Bourg-en-Bresse ,Belfort,46.21,5.21,47.65,6.85,5762,609,631877,144483,109.7,237.1,E,E,Suisse,Suisse,202.836,{'S': 38},{'W': 73},{'W': 74.0},{'N': 39.0},{'W': 71.0},{'S': 69.0},,,{'W': 25},{'W': 70},{'N': 88.0},{'W': 68.0},,,,,False,short,E,E-N
2011,1,Ain,91,Essonne,69,0,Bourg-en-Bresse ,Evry,46.21,5.21,48.64,2.44,5762,1804,631877,1276233,109.7,707.3,E,N,Suisse,Inland,341.175,{'S': 38},{'W': 73},{'W': 74.0},{'N': 39.0},{'W': 71.0},{'S': 69.0},,,{'S': 45},{'W': 28},{'W': 77.0},{'W': 78.0},{'N': 92.0},{'N': 94.0},,,False,short,W,W-N
2011,1,Ain,92,Hauts-de-Seine,3,1,Bourg-en-Bresse ,Nanterre,46.21,5.21,48.9,2.2,5762,176,631877,1601569,109.7,9120.6,E,N,Suisse,Inland,374.756,{'S': 38},{'W': 73},{'W': 74.0},{'N': 39.0},{'W': 71.0},{'S': 69.0},,,{'W': 75},{'N': 95},{'S': 78.0},{'W': 93.0},,,,,False,short,W,W-N
2011,1,Ain,93,Seine-Saint-Denis,32,0,Bourg-en-Bresse ,Bobigny,46.21,5.21,48.91,2.44,5762,236,631877,1592663,109.7,6742.9,E,N ,Suisse,Inland,365.098,{'S': 38},{'W': 73},{'W': 74.0},{'N': 39.0},{'W': 71.0},{'S': 69.0},,,{'W': 92},{'W': 95},{'S': 94.0},,,,,,False,short,W,W-N
2011,1,Ain,94,Val-de-Marne,8,0,Bourg-en-Bresse ,Creteil,46.21,5.21,48.79,2.45,5762,245,631877,1372389,109.7,5601.6,E,N ,Suisse,Inland,353.911,{'S': 38},{'W': 73},{'W': 74.0},{'N': 39.0},{'W': 71.0},{'S': 69.0},,,{'S': 77},{'W': 75},{'W': 92.0},{'N': 93.0},{'S': 91.0},,,,False,short,W,W-N
2011,1,Ain,95,Val-dÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢Oise,59,2,Bourg-en-Bresse ,Pontoise,46.21,5.21,49.05,2.09,5762,1246,631877,1215390,109.7,975.5,E,N,Suisse,Inland,392.848,{'S': 38},{'W': 73},{'W': 74.0},{'N': 39.0},{'W': 71.0},{'S': 69.0},,,{'S': 78},{'W': 27},{'N': 60.0},{'W': 93.0},{'S': 92.0},,,,False,short,W,W-N
2011,2,Aisne,3,Allier,3,0,Laon ,Mills ,49.58,3.63,46.374,3.424,7369,7340,538659,341613,73.1,46.5,N,C,Inland,Inland,356.82,{'N': 59},{'W': 80},{'W': 60.0},{'S': 77.0},{'W': 51.0},{'W': 8.0},,,{'W': 42},{'W': 71},{'N': 58.0},{'W': 18.0},{'W': 23.0},{'S': 63.0},,,False,short,S,S-W
2011,2,Aisne,4,Alpes-de-Haute-Provence,ND,ND,Laon ,Digne-les-Bains ,49.58,3.63,44.093,6.232,7369,6925,538659,161799,73.1,23.4,N,SE,Inland,Inland,641.321,{'N': 59},{'W': 80},{'W': 60.0},{'S': 77.0},{'W': 51.0},{'W': 8.0},,,{'S': 83},{'W': 6},{'N': 5.0},{'W': 26.0},{'W': 84.0},{'W': 13.0},,,False,medium,S,S-E
2011,2,Aisne,5,Hautes-Alpes,ND,ND,Laon ,Gap,49.58,3.63,44.57,6.08,7369,5549,538659,140916,73.1,25.4,N,SE,Inland,Italie,587.0840000000002,{'N': 59},{'W': 80},{'W': 60.0},{'S': 77.0},{'W': 51.0},{'W': 8.0},,,{'S': 4},{'W': 26},{'N': 38.0},{'N': 73.0},,,,,False,medium,S,S-E
2011,2,Aisne,6,Alpes-Maritimes,6,1,Laon ,Nice,49.58,3.63,43.7,7.27,7369,4299,538659,1082440,73.1,251.8,N,SE,Inland,I&O,710.2139999999998,{'N': 59},{'W': 80},{'W': 60.0},{'S': 77.0},{'W': 51.0},{'W': 8.0},,,{'W': 83},{'W': 4},{'S': 20.0},,,,,,False,medium,S,S-E
2011,2,Aisne,7,ArdÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¨che,10,0,Laon ,Privas,49.58,3.63,44.735,4.597,7369,5529,538659,324209,73.1,58.6,N,SE,Inland,Inland,543.665,{'N': 59},{'W': 80},{'W': 60.0},{'S': 77.0},{'W': 51.0},{'W': 8.0},{'S': 43.0},,{'W': 48},{'S': 30},{'S': 84.0},{'W': 26.0},{'W': 38.0},{'N': 69.0},{'W': 43.0},,False,medium,S,S-E
2011,2,Aisne,8,Ardennes,785,102,Laon ,Charleville-MÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â©ziÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¨res,49.58,3.63,49.75,4.73,7369,5229,538659,277752,73.1,53.1,N,N,Inland,Belgique,81.393,{'N': 59},{'W': 80},{'W': 60.0},{'S': 77.0},{'W': 51.0},{'W': 8.0},,,{'S': 55},{'S': 51},{'W': 2.0},{'W': 59.0},,,,,True,short,E,E-N
2011,2,Aisne,9,AriÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¨ge,4,0,Laon ,Foix,49.58,3.63,42.967,1.604,7369,4890,538659,152499,73.1,31.2,N,S,Inland,E&A,751.562,{'N': 59},{'W': 80},{'W': 60.0},{'S': 77.0},{'W': 51.0},{'W': 8.0},,,{'N': 31},{'W': 11},{'W': 66.0},,,,,,False,medium,S,S-W
2011,2,Aisne,10,Aube,175,20,Laon ,Troyes,49.58,3.63,48.3,4.08,7369,6004,538659,309056,73.1,51.5,N,N,Inland,Inland,146.07399999999996,{'N': 59},{'W': 80},{'W': 60.0},{'S': 77.0},{'W': 51.0},{'W': 8.0},,,{'W': 89},{'S': 21},{'W': 52.0},{'N': 51.0},{'W': 77.0},,,,False,short,S,S-E
2011,2,Aisne,11,Aude,9,0,Laon ,Carcassonne,49.58,3.63,43.22,2.34,7369,6139,538659,366957,73.1,59.8,N,S,Inland,Ocean,714.054,{'N': 59},{'W': 80},{'W': 60.0},{'S': 77.0},{'W': 51.0},{'W': 8.0},,,{'W': 9},{'W': 31},{'N': 81.0},{'W': 34.0},,,,,False,medium,S,S-W
2011,2,Aisne,12,Aveyron,0,1,Laon ,Rodez,49.58,3.63,44.349,2.5759,7369,8735,538659,279169,73.1,32.0,N,S,Inland,Inland,587.118,{'N': 59},{'W': 80},{'W': 60.0},{'S': 77.0},{'W': 51.0},{'W': 8.0},{'S': 81.0},,{'W': 34},{'W': 30},{'W': 48.0},{'N': 15.0},{'W': 46.0},{'W': 82.0},{'W': 81.0},,False,medium,S,S-W
2011,2,Aisne,13,Bouches-du-RhÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â´ne,17,18,Laon ,Marseille,49.58,3.63,43.31,5.37,7369,5088,538659,2016622,73.1,396.4,N,S,Inland,Ocean,709.77,{'N': 59},{'W': 80},{'W': 60.0},{'S': 77.0},{'W': 51.0},{'W': 8.0},,,{'W': 30},{'N': 84},{'W': 83.0},{'W': 20.0},,,,,False,medium,S,S-E
2011,2,Aisne,14,Calvados,57,4,Laon ,Caen,49.58,3.63,49.19,-0.36,7369,5548,538659,693579,73.1,125.0,N,N,Inland,Ocean,292.017,{'N': 59},{'W': 80},{'W': 60.0},{'S': 77.0},{'W': 51.0},{'W': 8.0},,,{'W': 27},{'S': 61},{'W': 50.0},,,,,,False,short,W,W-S
2011,2,Aisne,15,Cantal,3,0,Laon ,Aurillac,49.58,3.63,44.92,2.43,7369,5726,538659,146219,73.1,25.5,N,C,Inland,Inland,526.005,{'N': 59},{'W': 80},{'W': 60.0},{'S': 77.0},{'W': 51.0},{'W': 8.0},,,{'W': 48},{'W': 43},{'N': 63.0},{'W': 19.0},{'W': 46.0},{'S': 12.0},,,False,medium,S,S-W
2011,2,Aisne,16,Charente,3,2,Laon ,AngoulÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Âªme,49.58,3.63,46.0,0.15,7369,5956,538659,353613,73.1,59.4,N,W,Inland,Inland,475.332,{'N': 59},{'W': 80},{'W': 60.0},{'S': 77.0},{'W': 51.0},{'W': 8.0},,,{'W': 17},{'W': 79},{'N': 86.0},{'W': 87.0},{'S': 24.0},,,,False,short,S,S-W
2011,2,Aisne,17,Charente-Maritime,17,4,Laon ,La Rochelle,49.58,3.63,46.17,-1.18,7369,6864,538659,639938,73.1,93.2,N,W,Inland,Ocean,521.781,{'N': 59},{'W': 80},{'W': 60.0},{'S': 77.0},{'W': 51.0},{'W': 8.0},,,{'N': 85},{'W': 79},{'W': 16.0},{'S': 33.0},,,,,False,medium,W,W-S
2011,2,Aisne,18,Cher,28,0,Laon ,Bourges,49.58,3.63,47.08,2.39,7369,7235,538659,308992,73.1,42.7,N,C,Inland,Inland,292.701,{'N': 59},{'W': 80},{'W': 60.0},{'S': 77.0},{'W': 51.0},{'W': 8.0},{'S': 23.0},,{'W': 36},{'W': 41},{'N': 45.0},{'W': 89.0},{'W': 58.0},{'W': 3.0},{'S': 23.0},,False,short,S,S-W
2011,2,Aisne,19,CorrÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¨ze,0,2,Laon ,Tulle,49.58,3.63,45.26600000000001,1.773,7369,5857,538659,241871,73.1,41.3,N,C,Inland,Inland,499.582,{'N': 59},{'W': 80},{'W': 60.0},{'S': 77.0},{'W': 51.0},{'W': 8.0},,,{'N': 23},{'N': 87},{'W': 24.0},{'S': 46.0},{'W': 15.0},{'W': 63.0},,,False,short,S,S-W
2011,2,Aisne,20,Corse,ND,ND,Laon ,Ajaccio,49.58,3.63,40.035,9.016,7369,8680,538659,327283,73.1,37.5,N,S,Inland,Ocean,1142.496,{'N': 59},{'W': 80},{'W': 60.0},{'S': 77.0},{'W': 51.0},{'W': 8.0},,,{'W': 13},{'W': 83},{'N': 6.0},,,,,,False,long,S,S-E
2011,2,Aisne,21,CÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â´te-dÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢Or,50,22,Laon ,Dijon,49.58,3.63,47.33,5.03,7369,8763,538659,533147,73.1,60.8,N,E,Inland,Inland,270.641,{'N': 59},{'W': 80},{'W': 60.0},{'S': 77.0},{'W': 51.0},{'W': 8.0},{'W': 52.0},,{'N': 10},{'W': 89},{'W': 58.0},{'S': 71.0},{'S': 39.0},{'W': 70.0},{'N': 52.0},,False,short,S,S-E
2011,2,Aisne,22,CÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â´tes-dÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢Armor,10,1,Laon ,Saint-Brieuc,49.58,3.63,48.52,-2.77,7369,6878,538659,598357,73.1,87.0,N,NW,Inland,Ocean,480.91,{'N': 59},{'W': 80},{'W': 60.0},{'S': 77.0},{'W': 51.0},{'W': 8.0},,,{'W': 29},{'S': 56},{'W': 35.0},,,,,,False,short,W,W-S
